PhraseId,Sentiment
171963,2
171964,2
171965,4
171966,4
171967,3
171968,3
171969,2
171970,2
171971,2
171972,4
171973,3
171974,3
171975,2
171976,2
171977,2
171978,2
171979,1
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,4
171989,4
171990,3
171991,2
171992,3
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,1
172010,1
172011,2
172012,2
172013,2
172014,1
172015,1
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,1
172024,2
172025,2
172026,2
172027,2
172028,1
172029,2
172030,1
172031,2
172032,1
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,4
172041,3
172042,2
172043,2
172044,2
172045,2
172046,1
172047,2
172048,2
172049,2
172050,0
172051,2
172052,3
172053,3
172054,2
172055,1
172056,3
172057,3
172058,3
172059,1
172060,1
172061,2
172062,3
172063,3
172064,3
172065,2
172066,3
172067,0
172068,1
172069,1
172070,2
172071,2
172072,2
172073,2
172074,2
172075,3
172076,0
172077,2
172078,2
172079,2
172080,2
172081,4
172082,4
172083,0
172084,0
172085,0
172086,0
172087,4
172088,3
172089,2
172090,2
172091,2
172092,2
172093,0
172094,2
172095,2
172096,4
172097,2
172098,2
172099,2
172100,3
172101,4
172102,0
172103,0
172104,2
172105,0
172106,0
172107,1
172108,2
172109,2
172110,2
172111,3
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,2
172119,0
172120,1
172121,1
172122,1
172123,0
172124,1
172125,0
172126,0
172127,2
172128,2
172129,2
172130,2
172131,1
172132,1
172133,1
172134,1
172135,1
172136,2
172137,1
172138,1
172139,1
172140,1
172141,3
172142,3
172143,4
172144,4
172145,4
172146,3
172147,4
172148,3
172149,1
172150,1
172151,1
172152,1
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,3
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,3
172189,3
172190,1
172191,1
172192,0
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,2
172202,2
172203,2
172204,3
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,3
172213,2
172214,2
172215,2
172216,2
172217,3
172218,3
172219,3
172220,2
172221,2
172222,3
172223,3
172224,2
172225,1
172226,1
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,1
172235,1
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,1
172265,1
172266,2
172267,3
172268,2
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,3
172278,3
172279,3
172280,2
172281,2
172282,2
172283,2
172284,2
172285,1
172286,2
172287,2
172288,2
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,0
172296,2
172297,3
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,1
172308,1
172309,3
172310,1
172311,1
172312,1
172313,2
172314,2
172315,2
172316,2
172317,3
172318,3
172319,2
172320,2
172321,0
172322,0
172323,1
172324,2
172325,3
172326,3
172327,2
172328,3
172329,0
172330,0
172331,0
172332,0
172333,3
172334,3
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,0
172357,1
172358,0
172359,1
172360,2
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,4
172374,2
172375,3
172376,4
172377,2
172378,3
172379,2
172380,2
172381,3
172382,4
172383,1
172384,1
172385,2
172386,3
172387,3
172388,2
172389,3
172390,2
172391,1
172392,3
172393,3
172394,1
172395,1
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,4
172410,2
172411,2
172412,4
172413,4
172414,4
172415,4
172416,4
172417,4
172418,4
172419,2
172420,2
172421,2
172422,2
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,2
172431,2
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,2
172440,3
172441,3
172442,4
172443,4
172444,1
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,2
172454,2
172455,2
172456,2
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,1
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,1
172480,1
172481,1
172482,1
172483,1
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,1
172499,1
172500,1
172501,2
172502,2
172503,2
172504,1
172505,2
172506,1
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,1
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,3
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,1
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,3
172546,2
172547,2
172548,2
172549,2
172550,4
172551,3
172552,3
172553,3
172554,2
172555,2
172556,2
172557,1
172558,1
172559,1
172560,1
172561,1
172562,2
172563,1
172564,1
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,3
172586,3
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,3
172594,3
172595,3
172596,3
172597,3
172598,2
172599,1
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,1
172609,2
172610,2
172611,2
172612,2
172613,4
172614,4
172615,2
172616,2
172617,2
172618,2
172619,4
172620,4
172621,4
172622,4
172623,4
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,2
172632,2
172633,2
172634,3
172635,3
172636,3
172637,2
172638,2
172639,2
172640,2
172641,2
172642,3
172643,2
172644,2
172645,2
172646,1
172647,2
172648,2
172649,1
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,1
172659,1
172660,1
172661,1
172662,1
172663,2
172664,1
172665,0
172666,1
172667,1
172668,2
172669,2
172670,3
172671,3
172672,3
172673,3
172674,2
172675,2
172676,2
172677,0
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,2
172686,2
172687,1
172688,2
172689,2
172690,2
172691,2
172692,4
172693,4
172694,4
172695,3
172696,2
172697,2
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,1
172713,2
172714,1
172715,0
172716,1
172717,0
172718,0
172719,2
172720,0
172721,2
172722,0
172723,0
172724,2
172725,1
172726,1
172727,1
172728,1
172729,1
172730,1
172731,1
172732,1
172733,1
172734,1
172735,1
172736,2
172737,2
172738,2
172739,2
172740,4
172741,4
172742,3
172743,2
172744,3
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,3
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,4
172770,4
172771,4
172772,4
172773,4
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,1
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,2
172799,2
172800,3
172801,2
172802,2
172803,2
172804,2
172805,2
172806,3
172807,2
172808,2
172809,1
172810,2
172811,1
172812,1
172813,1
172814,1
172815,1
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,0
172827,2
172828,3
172829,0
172830,0
172831,0
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,0
172840,1
172841,1
172842,1
172843,1
172844,1
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,4
172856,4
172857,4
172858,2
172859,4
172860,1
172861,1
172862,1
172863,1
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,1
172871,2
172872,2
172873,2
172874,3
172875,3
172876,3
172877,3
172878,2
172879,3
172880,3
172881,4
172882,4
172883,1
172884,4
172885,2
172886,3
172887,3
172888,3
172889,2
172890,2
172891,2
172892,2
172893,1
172894,1
172895,2
172896,1
172897,1
172898,2
172899,1
172900,2
172901,1
172902,2
172903,0
172904,0
172905,1
172906,2
172907,2
172908,2
172909,2
172910,0
172911,0
172912,1
172913,3
172914,3
172915,2
172916,2
172917,2
172918,3
172919,2
172920,3
172921,3
172922,3
172923,3
172924,2
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,3
172939,3
172940,3
172941,3
172942,4
172943,4
172944,0
172945,3
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,3
172956,3
172957,1
172958,1
172959,0
172960,0
172961,2
172962,3
172963,1
172964,1
172965,2
172966,3
172967,3
172968,2
172969,2
172970,3
172971,2
172972,3
172973,2
172974,2
172975,2
172976,1
172977,2
172978,1
172979,0
172980,0
172981,1
172982,2
172983,1
172984,1
172985,1
172986,1
172987,1
172988,1
172989,1
172990,1
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,3
173005,3
173006,3
173007,3
173008,2
173009,2
173010,2
173011,3
173012,3
173013,2
173014,2
173015,2
173016,2
173017,1
173018,1
173019,1
173020,2
173021,2
173022,2
173023,2
173024,3
173025,2
173026,4
173027,3
173028,3
173029,3
173030,3
173031,4
173032,4
173033,3
173034,2
173035,1
173036,2
173037,1
173038,2
173039,4
173040,3
173041,1
173042,1
173043,3
173044,4
173045,3
173046,1
173047,1
173048,1
173049,1
173050,1
173051,2
173052,2
173053,2
173054,2
173055,2
173056,2
173057,3
173058,3
173059,3
173060,3
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,2
173080,2
173081,2
173082,2
173083,3
173084,3
173085,3
173086,3
173087,2
173088,2
173089,2
173090,2
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,4
173099,4
173100,3
173101,3
173102,3
173103,3
173104,3
173105,3
173106,3
173107,3
173108,2
173109,4
173110,4
173111,4
173112,2
173113,1
173114,2
173115,0
173116,0
173117,2
173118,2
173119,1
173120,3
173121,2
173122,3
173123,2
173124,3
173125,3
173126,3
173127,3
173128,3
173129,3
173130,3
173131,3
173132,2
173133,2
173134,2
173135,2
173136,2
173137,2
173138,2
173139,2
173140,2
173141,2
173142,4
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,2
173155,2
173156,2
173157,2
173158,2
173159,3
173160,1
173161,1
173162,2
173163,2
173164,4
173165,3
173166,3
173167,3
173168,3
173169,3
173170,3
173171,3
173172,3
173173,3
173174,2
173175,3
173176,2
173177,2
173178,2
173179,3
173180,3
173181,3
173182,3
173183,2
173184,2
173185,2
173186,2
173187,3
173188,3
173189,3
173190,3
173191,2
173192,3
173193,2
173194,2
173195,2
173196,2
173197,3
173198,3
173199,2
173200,3
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,2
173227,2
173228,2
173229,1
173230,1
173231,3
173232,2
173233,2
173234,1
173235,2
173236,1
173237,2
173238,1
173239,2
173240,3
173241,3
173242,3
173243,2
173244,2
173245,3
173246,3
173247,3
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,3
173255,2
173256,2
173257,1
173258,1
173259,1
173260,1
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,2
173269,2
173270,2
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,4
173280,3
173281,3
173282,3
173283,4
173284,3
173285,4
173286,3
173287,2
173288,3
173289,2
173290,2
173291,3
173292,2
173293,2
173294,2
173295,3
173296,3
173297,3
173298,3
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,1
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,2
173324,2
173325,2
173326,2
173327,2
173328,3
173329,3
173330,3
173331,3
173332,3
173333,4
173334,2
173335,3
173336,3
173337,3
173338,3
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,2
173346,2
173347,3
173348,2
173349,2
173350,2
173351,2
173352,1
173353,2
173354,2
173355,2
173356,2
173357,3
173358,2
173359,2
173360,4
173361,4
173362,4
173363,4
173364,3
173365,4
173366,2
173367,3
173368,3
173369,3
173370,2
173371,2
173372,3
173373,3
173374,2
173375,2
173376,0
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,0
173384,0
173385,1
173386,1
173387,1
173388,1
173389,2
173390,1
173391,1
173392,2
173393,2
173394,2
173395,0
173396,0
173397,0
173398,0
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,2
173412,2
173413,1
173414,2
173415,2
173416,4
173417,2
173418,2
173419,2
173420,2
173421,4
173422,4
173423,3
173424,3
173425,1
173426,2
173427,1
173428,1
173429,1
173430,2
173431,2
173432,2
173433,1
173434,1
173435,2
173436,2
173437,4
173438,2
173439,2
173440,2
173441,2
173442,3
173443,3
173444,3
173445,3
173446,2
173447,2
173448,2
173449,2
173450,0
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,1
173458,2
173459,2
173460,2
173461,3
173462,3
173463,3
173464,4
173465,4
173466,4
173467,3
173468,2
173469,2
173470,4
173471,4
173472,4
173473,2
173474,2
173475,3
173476,3
173477,2
173478,3
173479,4
173480,3
173481,4
173482,4
173483,3
173484,2
173485,2
173486,3
173487,3
173488,3
173489,2
173490,3
173491,2
173492,2
173493,4
173494,4
173495,4
173496,4
173497,4
173498,2
173499,2
173500,3
173501,3
173502,3
173503,2
173504,2
173505,3
173506,3
173507,3
173508,2
173509,2
173510,2
173511,2
173512,2
173513,3
173514,4
173515,4
173516,3
173517,2
173518,2
173519,3
173520,3
173521,2
173522,3
173523,2
173524,2
173525,3
173526,1
173527,2
173528,2
173529,1
173530,1
173531,1
173532,1
173533,1
173534,2
173535,1
173536,1
173537,2
173538,4
173539,4
173540,3
173541,4
173542,4
173543,1
173544,1
173545,2
173546,1
173547,1
173548,2
173549,2
173550,2
173551,1
173552,1
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,4
173566,2
173567,2
173568,2
173569,0
173570,0
173571,0
173572,2
173573,3
173574,2
173575,3
173576,3
173577,4
173578,4
173579,4
173580,1
173581,2
173582,4
173583,4
173584,3
173585,2
173586,2
173587,2
173588,2
173589,2
173590,0
173591,0
173592,1
173593,2
173594,2
173595,2
173596,2
173597,2
173598,4
173599,4
173600,4
173601,3
173602,3
173603,3
173604,2
173605,4
173606,3
173607,2
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,1
173619,1
173620,2
173621,1
173622,1
173623,2
173624,2
173625,2
173626,1
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,3
173634,2
173635,2
173636,1
173637,1
173638,2
173639,2
173640,2
173641,2
173642,1
173643,0
173644,0
173645,0
173646,1
173647,1
173648,1
173649,1
173650,1
173651,1
173652,1
173653,2
173654,2
173655,2
173656,2
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,1
173664,1
173665,1
173666,2
173667,1
173668,1
173669,1
173670,1
173671,1
173672,2
173673,1
173674,1
173675,1
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,2
173684,1
173685,1
173686,3
173687,2
173688,2
173689,2
173690,2
173691,3
173692,2
173693,1
173694,1
173695,1
173696,2
173697,1
173698,1
173699,2
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,2
173710,2
173711,2
173712,2
173713,1
173714,2
173715,2
173716,1
173717,1
173718,1
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,1
173733,2
173734,3
173735,2
173736,2
173737,2
173738,2
173739,3
173740,3
173741,2
173742,2
173743,2
173744,0
173745,0
173746,0
173747,0
173748,0
173749,0
173750,1
173751,1
173752,2
173753,1
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,3
173763,2
173764,2
173765,2
173766,2
173767,3
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,3
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,1
173788,1
173789,1
173790,2
173791,2
173792,2
173793,2
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,3
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,2
173817,2
173818,2
173819,1
173820,2
173821,2
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,4
173829,3
173830,3
173831,3
173832,3
173833,3
173834,3
173835,3
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,3
173847,4
173848,3
173849,4
173850,4
173851,4
173852,3
173853,2
173854,2
173855,4
173856,4
173857,2
173858,2
173859,4
173860,2
173861,4
173862,4
173863,3
173864,4
173865,3
173866,3
173867,2
173868,4
173869,2
173870,2
173871,2
173872,2
173873,2
173874,1
173875,1
173876,1
173877,1
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,0
173886,0
173887,1
173888,0
173889,0
173890,2
173891,0
173892,0
173893,1
173894,1
173895,1
173896,2
173897,2
173898,2
173899,3
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,4
173907,3
173908,2
173909,3
173910,2
173911,3
173912,2
173913,2
173914,2
173915,2
173916,2
173917,1
173918,1
173919,2
173920,2
173921,3
173922,2
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,2
173930,2
173931,2
173932,2
173933,1
173934,1
173935,3
173936,3
173937,2
173938,3
173939,3
173940,3
173941,3
173942,3
173943,3
173944,3
173945,2
173946,0
173947,0
173948,2
173949,2
173950,1
173951,1
173952,1
173953,1
173954,2
173955,2
173956,2
173957,3
173958,3
173959,2
173960,3
173961,2
173962,2
173963,2
173964,2
173965,1
173966,2
173967,2
173968,3
173969,2
173970,2
173971,2
173972,2
173973,3
173974,3
173975,4
173976,1
173977,1
173978,3
173979,2
173980,3
173981,3
173982,1
173983,1
173984,2
173985,2
173986,2
173987,2
173988,3
173989,3
173990,2
173991,2
173992,1
173993,1
173994,2
173995,2
173996,2
173997,2
173998,2
173999,1
174000,2
174001,2
174002,2
174003,1
174004,1
174005,2
174006,2
174007,2
174008,2
174009,2
174010,2
174011,1
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,4
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,3
174026,2
174027,2
174028,1
174029,4
174030,4
174031,4
174032,4
174033,4
174034,2
174035,2
174036,2
174037,2
174038,3
174039,2
174040,2
174041,2
174042,2
174043,0
174044,2
174045,2
174046,3
174047,3
174048,4
174049,4
174050,3
174051,3
174052,4
174053,1
174054,4
174055,3
174056,3
174057,3
174058,3
174059,2
174060,2
174061,2
174062,3
174063,1
174064,1
174065,1
174066,1
174067,1
174068,2
174069,2
174070,2
174071,2
174072,1
174073,1
174074,2
174075,2
174076,2
174077,2
174078,2
174079,2
174080,2
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,1
174088,1
174089,1
174090,2
174091,3
174092,3
174093,1
174094,1
174095,1
174096,1
174097,1
174098,1
174099,2
174100,2
174101,1
174102,3
174103,1
174104,2
174105,2
174106,2
174107,2
174108,3
174109,3
174110,3
174111,3
174112,1
174113,1
174114,2
174115,2
174116,3
174117,2
174118,2
174119,2
174120,1
174121,1
174122,1
174123,1
174124,1
174125,1
174126,1
174127,2
174128,2
174129,1
174130,2
174131,2
174132,2
174133,3
174134,3
174135,4
174136,4
174137,3
174138,2
174139,1
174140,1
174141,2
174142,1
174143,1
174144,1
174145,1
174146,2
174147,1
174148,3
174149,2
174150,3
174151,2
174152,2
174153,3
174154,3
174155,1
174156,1
174157,1
174158,1
174159,2
174160,2
174161,1
174162,1
174163,2
174164,2
174165,2
