PhraseId,Sentiment
177919,3
177920,3
177921,3
177922,3
177923,3
177924,4
177925,2
177926,2
177927,2
177928,2
177929,1
177930,1
177931,1
177932,1
177933,1
177934,1
177935,2
177936,2
177937,2
177938,1
177939,1
177940,1
177941,1
177942,1
177943,1
177944,1
177945,1
177946,1
177947,2
177948,1
177949,2
177950,2
177951,1
177952,1
177953,1
177954,1
177955,1
177956,0
177957,0
177958,1
177959,1
177960,1
177961,1
177962,1
177963,1
177964,3
177965,2
177966,1
177967,1
177968,1
177969,1
177970,2
177971,2
177972,2
177973,1
177974,1
177975,2
177976,3
177977,2
177978,2
177979,2
177980,3
177981,3
177982,3
177983,2
177984,3
177985,2
177986,2
177987,2
177988,2
177989,3
177990,3
177991,2
177992,3
177993,3
177994,2
177995,2
177996,2
177997,2
177998,2
177999,2
178000,2
178001,2
178002,2
178003,2
178004,2
178005,2
178006,1
178007,1
178008,1
178009,1
178010,1
178011,1
178012,2
178013,2
178014,2
178015,1
178016,2
178017,1
178018,2
178019,1
178020,2
178021,1
178022,2
178023,2
178024,2
178025,0
178026,0
178027,0
178028,2
178029,1
178030,2
178031,3
178032,2
178033,1
178034,2
178035,2
178036,2
178037,2
178038,2
178039,2
178040,2
178041,2
178042,2
178043,2
178044,3
178045,3
178046,3
178047,1
178048,2
178049,2
178050,2
178051,2
178052,2
178053,1
178054,1
178055,2
178056,2
178057,3
178058,1
178059,3
178060,2
178061,2
178062,1
178063,2
178064,3
178065,3
178066,1
178067,3
178068,3
178069,1
178070,1
178071,1
178072,2
178073,2
178074,2
178075,3
178076,3
178077,2
178078,3
178079,3
178080,1
178081,1
178082,2
178083,2
178084,2
178085,2
178086,2
178087,3
178088,3
178089,2
178090,1
178091,3
178092,2
178093,2
178094,2
178095,2
178096,3
178097,2
178098,2
178099,1
178100,1
178101,1
178102,1
178103,2
178104,2
178105,3
178106,2
178107,2
178108,2
178109,3
178110,3
178111,2
178112,2
178113,2
178114,2
178115,2
178116,2
178117,2
178118,2
178119,2
178120,2
178121,2
178122,1
178123,2
178124,2
178125,3
178126,3
178127,3
178128,3
178129,3
178130,3
178131,3
178132,2
178133,2
178134,0
178135,1
178136,2
178137,2
178138,1
178139,0
178140,3
178141,3
178142,2
178143,2
178144,2
178145,2
178146,1
178147,1
178148,2
178149,3
178150,2
178151,2
178152,2
178153,2
178154,3
178155,2
178156,2
178157,2
178158,2
178159,2
178160,2
178161,2
178162,2
178163,2
178164,0
178165,0
178166,0
178167,2
178168,1
178169,2
178170,2
178171,2
178172,0
178173,3
178174,2
178175,1
178176,1
178177,1
178178,1
178179,0
178180,1
178181,1
178182,1
178183,1
178184,2
178185,2
178186,2
178187,2
178188,3
178189,2
178190,2
178191,2
178192,1
178193,0
178194,0
178195,1
178196,1
178197,1
178198,1
178199,1
178200,2
178201,2
178202,2
178203,2
178204,2
178205,2
178206,2
178207,2
178208,2
178209,2
178210,2
178211,2
178212,2
178213,2
178214,1
178215,2
178216,1
178217,3
178218,2
178219,3
178220,2
178221,2
178222,2
178223,2
178224,1
178225,2
178226,1
178227,1
178228,2
178229,2
178230,3
178231,3
178232,4
178233,3
178234,3
178235,1
178236,2
178237,1
178238,1
178239,2
178240,1
178241,4
178242,4
178243,4
178244,4
178245,4
178246,3
178247,3
178248,3
178249,3
178250,3
178251,2
178252,2
178253,3
178254,2
178255,2
178256,1
178257,2
178258,2
178259,2
178260,2
178261,2
178262,2
178263,2
178264,2
178265,2
178266,2
178267,2
178268,2
178269,2
178270,0
178271,0
178272,1
178273,1
178274,0
178275,0
178276,1
178277,0
178278,1
178279,2
178280,1
178281,2
178282,3
178283,2
178284,3
178285,3
178286,3
178287,3
178288,2
178289,2
178290,2
178291,2
178292,2
178293,3
178294,3
178295,3
178296,3
178297,2
178298,2
178299,2
178300,2
178301,1
178302,1
178303,2
178304,2
178305,2
178306,2
178307,2
178308,2
178309,2
178310,2
178311,3
178312,3
178313,3
178314,3
178315,3
178316,3
178317,3
178318,3
178319,2
178320,2
178321,2
178322,2
178323,2
178324,1
178325,2
178326,2
178327,3
178328,2
178329,2
178330,2
178331,2
178332,2
178333,1
178334,2
178335,2
178336,2
178337,2
178338,1
178339,1
178340,2
178341,2
178342,2
178343,2
178344,1
178345,1
178346,1
178347,1
178348,2
178349,2
178350,2
178351,1
178352,1
178353,2
178354,2
178355,2
178356,2
178357,2
178358,2
178359,1
178360,1
178361,1
178362,1
178363,2
178364,1
178365,2
178366,2
178367,3
178368,2
178369,2
178370,2
178371,2
178372,3
178373,2
178374,2
178375,2
178376,2
178377,3
178378,3
178379,3
178380,3
178381,4
178382,3
178383,3
178384,2
178385,3
178386,2
178387,2
178388,2
178389,2
178390,2
178391,2
178392,2
178393,2
178394,2
178395,2
178396,2
178397,3
178398,3
178399,2
178400,2
178401,0
178402,3
178403,3
178404,3
178405,3
178406,3
178407,3
178408,3
178409,3
178410,2
178411,2
178412,3
178413,2
178414,2
178415,3
178416,3
178417,3
178418,3
178419,3
178420,4
178421,3
178422,3
178423,3
178424,4
178425,2
178426,2
178427,2
178428,2
178429,2
178430,2
178431,2
178432,3
178433,2
178434,1
178435,2
178436,2
178437,2
178438,2
178439,2
178440,1
178441,2
178442,2
178443,2
178444,1
178445,1
178446,1
178447,4
178448,3
178449,3
178450,2
178451,2
178452,2
178453,2
178454,2
178455,2
178456,2
178457,2
178458,2
178459,2
178460,2
178461,2
178462,2
178463,0
178464,1
178465,3
178466,2
178467,2
178468,2
178469,3
178470,1
178471,2
178472,3
178473,3
178474,3
178475,3
178476,3
178477,3
178478,3
178479,3
178480,3
178481,2
178482,2
178483,4
178484,4
178485,4
178486,4
178487,3
178488,3
178489,3
178490,1
178491,1
178492,1
178493,2
178494,2
178495,0
178496,3
178497,2
178498,2
178499,2
178500,1
178501,0
178502,2
178503,0
178504,1
178505,1
178506,1
178507,1
178508,1
178509,1
178510,2
178511,2
178512,2
178513,2
178514,2
178515,2
178516,2
178517,2
178518,2
178519,2
178520,1
178521,1
178522,1
178523,1
178524,2
178525,3
178526,2
178527,1
178528,2
178529,2
178530,1
178531,2
178532,2
178533,3
178534,3
178535,3
178536,3
178537,3
178538,2
178539,2
178540,3
178541,2
178542,2
178543,3
178544,3
178545,4
178546,2
178547,0
178548,0
178549,0
178550,0
178551,1
178552,1
178553,0
178554,1
178555,1
178556,1
178557,1
178558,1
178559,2
178560,1
178561,1
178562,1
178563,1
178564,2
178565,3
178566,4
178567,3
178568,1
178569,3
178570,3
178571,2
178572,3
178573,3
178574,3
178575,3
178576,3
178577,3
178578,2
178579,2
178580,2
178581,2
178582,2
178583,3
178584,2
178585,2
178586,2
178587,2
178588,2
178589,2
178590,2
178591,2
178592,3
178593,3
178594,3
178595,3
178596,3
178597,3
178598,3
178599,2
178600,2
178601,3
178602,3
178603,2
178604,2
178605,2
178606,2
178607,2
178608,2
178609,2
178610,2
178611,2
178612,2
178613,2
178614,2
178615,2
178616,2
178617,2
178618,0
178619,0
178620,0
178621,0
178622,2
178623,1
178624,3
178625,3
178626,2
178627,1
178628,1
178629,2
178630,2
178631,2
178632,2
178633,1
178634,1
178635,3
178636,3
178637,3
178638,2
178639,2
178640,3
178641,3
178642,2
178643,2
178644,2
178645,2
178646,3
178647,3
178648,4
178649,2
178650,3
178651,3
178652,2
178653,1
178654,1
178655,1
178656,0
178657,1
178658,0
178659,1
178660,0
178661,0
178662,1
178663,0
178664,2
178665,1
178666,2
178667,2
178668,2
178669,2
178670,2
178671,2
178672,1
178673,1
178674,1
178675,1
178676,1
178677,1
178678,2
178679,1
178680,2
178681,2
178682,2
178683,2
178684,2
178685,2
178686,2
178687,2
178688,2
178689,2
178690,2
178691,2
178692,2
178693,3
178694,2
178695,2
178696,2
178697,2
178698,0
178699,0
178700,0
178701,0
178702,1
178703,1
178704,2
178705,2
178706,1
178707,1
178708,1
178709,1
178710,1
178711,1
178712,2
178713,3
178714,1
178715,2
178716,2
178717,2
178718,2
178719,2
178720,3
178721,1
178722,1
178723,0
178724,0
178725,2
178726,2
178727,2
178728,2
178729,1
178730,2
178731,2
178732,0
178733,1
178734,3
178735,1
178736,0
178737,2
178738,2
178739,1
178740,1
178741,0
178742,1
178743,2
178744,3
178745,3
178746,2
178747,2
178748,4
178749,4
178750,4
178751,4
178752,1
178753,1
178754,0
178755,0
178756,2
178757,2
178758,2
178759,2
178760,2
178761,2
178762,2
178763,1
178764,2
178765,2
178766,2
178767,1
178768,3
178769,3
178770,2
178771,2
178772,2
178773,2
178774,2
178775,3
178776,2
178777,2
178778,2
178779,3
178780,2
178781,3
178782,2
178783,2
178784,2
178785,2
178786,2
178787,2
178788,2
178789,1
178790,1
178791,1
178792,1
178793,2
178794,2
178795,2
178796,2
178797,2
178798,3
178799,2
178800,2
178801,2
178802,2
178803,1
178804,1
178805,1
178806,1
178807,1
178808,3
178809,3
178810,3
178811,3
178812,3
178813,2
178814,2
178815,2
178816,2
178817,2
178818,1
178819,1
178820,2
178821,1
178822,3
178823,3
178824,3
178825,3
178826,2
178827,2
178828,2
178829,2
178830,3
178831,2
178832,2
178833,2
178834,2
178835,3
178836,2
178837,2
178838,1
178839,3
178840,2
178841,3
178842,3
178843,3
178844,3
178845,3
178846,3
178847,3
178848,3
178849,3
178850,3
178851,2
178852,2
178853,2
178854,2
178855,2
178856,2
178857,3
178858,2
178859,2
178860,2
178861,2
178862,2
178863,2
178864,0
178865,0
178866,0
178867,1
178868,1
178869,2
178870,1
178871,2
178872,4
178873,1
178874,2
178875,2
178876,1
178877,2
178878,1
178879,0
178880,1
178881,1
178882,1
178883,2
178884,0
178885,2
178886,0
178887,0
178888,0
178889,1
178890,0
178891,4
178892,2
178893,2
178894,2
178895,3
178896,1
178897,2
178898,2
178899,1
178900,1
178901,0
178902,1
178903,1
178904,1
178905,1
178906,3
178907,3
178908,2
178909,2
178910,2
178911,2
178912,2
178913,2
178914,2
178915,2
178916,2
178917,2
178918,2
178919,2
178920,2
178921,2
178922,2
178923,2
178924,2
178925,2
178926,2
178927,2
178928,2
178929,2
178930,1
178931,1
178932,2
178933,2
178934,3
178935,3
178936,3
178937,2
178938,2
178939,3
178940,1
178941,1
178942,1
178943,2
178944,1
178945,1
178946,1
178947,2
178948,2
178949,2
178950,2
178951,1
178952,1
178953,2
178954,2
178955,2
178956,1
178957,2
178958,1
178959,1
178960,2
178961,2
178962,2
178963,2
178964,2
178965,2
178966,1
178967,1
178968,1
178969,2
178970,4
178971,4
178972,3
178973,3
178974,4
178975,3
178976,2
178977,2
178978,2
178979,2
178980,2
178981,2
178982,2
178983,2
178984,2
178985,2
178986,2
178987,2
178988,0
178989,0
178990,1
178991,2
178992,2
178993,0
178994,0
178995,0
178996,1
178997,4
178998,4
178999,4
179000,4
179001,4
179002,4
179003,3
179004,2
179005,2
179006,2
179007,2
179008,1
179009,1
179010,2
179011,1
179012,1
179013,1
179014,2
179015,0
179016,0
179017,1
179018,2
179019,1
179020,2
179021,2
179022,1
179023,1
179024,1
179025,1
179026,1
179027,2
179028,1
179029,1
179030,3
179031,3
179032,3
179033,2
179034,1
179035,3
179036,3
179037,2
179038,1
179039,1
179040,1
179041,1
179042,1
179043,2
179044,2
179045,3
179046,3
179047,2
179048,3
179049,3
179050,2
179051,3
179052,2
179053,2
179054,2
179055,2
179056,3
179057,3
179058,3
179059,3
179060,3
179061,3
179062,3
179063,2
179064,3
179065,3
179066,3
179067,3
179068,3
179069,3
179070,3
179071,2
179072,3
179073,3
179074,3
179075,2
179076,3
179077,2
179078,3
179079,3
179080,2
179081,2
179082,2
179083,2
179084,2
179085,2
179086,2
179087,4
179088,4
179089,4
179090,4
179091,4
179092,3
179093,3
179094,3
179095,2
179096,2
179097,2
179098,3
179099,3
179100,3
179101,2
179102,0
179103,1
179104,3
179105,3
179106,3
179107,2
179108,2
179109,2
179110,3
179111,3
179112,2
179113,1
179114,1
179115,2
179116,2
179117,1
179118,1
179119,1
179120,0
179121,1
179122,2
179123,2
179124,3
179125,2
179126,3
179127,3
179128,3
179129,1
179130,1
179131,2
179132,2
179133,2
179134,1
179135,2
179136,2
179137,2
179138,2
179139,2
179140,2
179141,2
179142,2
179143,2
179144,2
179145,2
179146,2
179147,3
179148,2
179149,2
179150,2
179151,2
179152,1
179153,1
179154,2
179155,1
179156,1
179157,3
179158,1
179159,1
179160,1
179161,1
179162,1
179163,2
179164,3
179165,2
179166,3
179167,2
179168,4
179169,2
179170,1
179171,2
179172,2
179173,2
179174,2
179175,2
179176,3
179177,2
179178,2
179179,0
179180,0
179181,2
179182,3
179183,1
179184,1
179185,1
179186,2
179187,2
179188,1
179189,1
179190,3
179191,2
179192,2
179193,2
179194,2
179195,0
179196,0
179197,0
179198,2
179199,2
179200,3
179201,2
179202,2
179203,2
179204,1
179205,2
179206,3
179207,4
179208,4
179209,2
179210,1
179211,1
179212,1
179213,1
179214,1
179215,3
179216,2
179217,1
179218,0
179219,1
179220,1
179221,1
179222,1
179223,1
179224,1
179225,2
179226,2
179227,1
179228,1
179229,2
179230,2
179231,3
179232,3
179233,3
179234,3
179235,3
179236,3
179237,2
179238,3
179239,3
179240,2
179241,2
179242,2
179243,2
179244,2
179245,2
179246,2
179247,2
179248,2
179249,2
179250,2
179251,2
179252,2
179253,2
179254,3
179255,3
179256,3
179257,3
179258,3
179259,2
179260,2
179261,2
179262,2
179263,2
179264,2
179265,3
179266,3
179267,3
179268,3
179269,3
179270,2
179271,2
179272,2
179273,2
179274,2
179275,2
179276,2
179277,2
179278,2
179279,2
179280,2
179281,2
179282,2
179283,2
179284,2
179285,2
179286,2
179287,1
179288,1
179289,1
179290,2
179291,1
179292,2
179293,2
179294,2
179295,2
179296,2
179297,0
179298,0
179299,0
179300,1
179301,1
179302,0
179303,2
179304,1
179305,2
179306,2
179307,1
179308,1
179309,2
179310,3
179311,3
179312,2
179313,1
179314,1
179315,1
179316,2
179317,2
179318,2
179319,2
179320,2
179321,2
179322,2
179323,3
179324,2
179325,2
179326,1
179327,2
179328,2
179329,1
179330,1
179331,0
179332,1
179333,1
179334,1
179335,1
179336,3
179337,4
179338,2
179339,2
179340,2
179341,2
179342,2
179343,2
179344,2
179345,2
179346,2
179347,2
179348,3
179349,2
179350,3
179351,3
179352,3
179353,2
179354,2
179355,2
179356,2
179357,3
179358,3
179359,3
179360,0
179361,2
179362,2
179363,2
179364,2
179365,3
179366,1
179367,2
179368,2
179369,0
179370,1
179371,2
179372,2
179373,2
179374,1
179375,2
179376,2
179377,2
179378,2
179379,4
179380,3
179381,3
179382,4
179383,4
179384,4
179385,4
179386,3
179387,1
179388,1
179389,1
179390,1
179391,2
179392,2
179393,2
179394,2
179395,2
179396,2
179397,2
179398,2
179399,2
179400,2
179401,2
179402,3
179403,3
179404,3
179405,2
179406,2
179407,2
179408,2
179409,3
179410,2
179411,2
179412,2
179413,2
179414,1
179415,2
179416,2
179417,3
179418,3
179419,3
179420,3
179421,3
179422,3
179423,2
179424,3
179425,3
179426,3
179427,3
179428,2
179429,2
179430,3
179431,3
179432,2
179433,3
179434,0
179435,1
179436,1
179437,0
179438,2
179439,2
179440,0
179441,0
179442,0
179443,0
179444,1
179445,1
179446,1
179447,1
179448,1
179449,2
179450,2
179451,2
179452,3
179453,2
179454,2
179455,2
179456,2
179457,2
179458,2
179459,2
179460,2
179461,2
179462,2
179463,2
179464,2
179465,2
179466,2
179467,2
179468,1
179469,1
179470,2
179471,3
179472,3
179473,2
179474,2
179475,2
179476,2
179477,2
179478,2
179479,2
179480,3
179481,2
179482,3
179483,3
179484,2
179485,2
179486,2
179487,2
179488,2
179489,2
179490,3
179491,4
179492,4
179493,4
179494,4
179495,3
179496,4
179497,3
179498,3
179499,3
179500,4
179501,4
179502,3
179503,4
179504,2
179505,2
179506,3
179507,3
179508,2
179509,3
179510,4
179511,2
179512,1
179513,2
179514,2
179515,2
179516,3
179517,2
179518,3
179519,2
179520,2
179521,3
179522,3
179523,2
179524,1
179525,3
179526,3
179527,3
179528,3
179529,3
179530,2
179531,2
179532,2
179533,2
179534,3
179535,3
179536,4
179537,2
179538,2
179539,3
179540,4
179541,4
179542,4
179543,2
179544,2
179545,2
179546,1
179547,1
179548,1
179549,1
179550,1
179551,1
179552,1
179553,2
179554,1
179555,1
179556,4
179557,2
179558,2
179559,2
179560,2
179561,2
179562,1
179563,2
179564,2
179565,2
179566,2
179567,2
179568,3
179569,4
179570,4
179571,3
179572,3
179573,3
179574,4
179575,4
179576,4
179577,3
179578,3
179579,2
179580,4
179581,2
179582,2
179583,1
179584,1
179585,2
179586,1
179587,1
179588,2
179589,2
179590,2
179591,2
179592,2
179593,2
179594,2
179595,2
179596,2
179597,4
179598,2
179599,2
179600,2
179601,1
179602,1
179603,2
179604,2
179605,3
179606,3
179607,3
179608,2
179609,3
179610,3
179611,3
179612,2
179613,3
179614,3
179615,2
179616,2
179617,3
179618,3
179619,1
179620,4
179621,4
179622,4
179623,3
179624,4
179625,3
179626,2
179627,2
179628,2
179629,2
179630,1
179631,1
179632,1
179633,1
179634,2
179635,2
179636,3
179637,3
179638,3
179639,2
179640,1
179641,1
179642,2
179643,2
179644,2
179645,2
179646,1
179647,2
179648,1
179649,1
179650,2
179651,3
179652,3
179653,3
179654,3
179655,3
179656,3
179657,2
179658,2
179659,2
179660,2
179661,2
179662,2
179663,1
179664,1
179665,1
179666,2
179667,2
179668,2
179669,1
179670,1
179671,2
179672,2
179673,2
179674,2
179675,2
179676,2
179677,2
179678,2
179679,2
179680,3
179681,3
179682,4
179683,3
179684,3
179685,3
179686,3
179687,3
179688,2
179689,3
179690,2
179691,3
179692,3
179693,3
179694,3
179695,3
179696,3
179697,2
179698,2
179699,2
179700,2
179701,2
179702,1
179703,3
179704,2
179705,3
179706,3
179707,3
179708,3
179709,2
179710,2
179711,2
179712,2
179713,2
179714,2
179715,1
179716,2
179717,1
179718,1
179719,1
179720,1
179721,2
179722,2
179723,3
179724,3
179725,1
179726,3
179727,3
179728,3
179729,1
179730,3
179731,3
179732,2
179733,2
179734,2
179735,3
179736,3
179737,3
179738,3
179739,3
179740,2
179741,2
179742,3
179743,2
179744,3
179745,3
179746,3
179747,3
179748,2
179749,3
179750,2
179751,3
179752,2
179753,2
179754,2
179755,1
179756,3
179757,3
179758,3
179759,4
179760,3
179761,3
179762,2
179763,2
179764,2
179765,2
179766,3
179767,3
179768,3
179769,2
179770,1
179771,1
179772,1
179773,1
179774,3
179775,3
179776,2
179777,2
179778,3
179779,2
179780,1
179781,0
179782,2
179783,1
179784,1
179785,2
179786,2
179787,2
179788,3
179789,2
179790,2
179791,2
179792,2
179793,2
179794,2
179795,4
179796,4
179797,0
179798,3
179799,2
179800,2
179801,2
179802,2
179803,2
179804,2
179805,2
179806,1
179807,1
179808,1
179809,2
179810,2
179811,2
179812,2
179813,2
179814,2
179815,1
179816,0
179817,0
179818,1
179819,1
179820,2
179821,1
179822,1
179823,1
179824,2
179825,1
179826,2
179827,3
179828,1
179829,1
179830,3
179831,2
179832,2
179833,2
179834,2
179835,2
179836,2
179837,3
179838,3
179839,2
179840,2
179841,3
179842,2
179843,3
179844,2
179845,1
179846,3
179847,2
179848,3
179849,4
179850,4
179851,2
179852,2
179853,4
179854,4
179855,3
179856,2
179857,2
179858,3
179859,4
179860,4
179861,4
179862,3
179863,4
179864,2
179865,1
179866,1
179867,3
179868,2
179869,1
179870,1
179871,2
179872,1
179873,1
179874,2
179875,2
179876,2
179877,1
179878,2
179879,2
179880,1
179881,1
179882,1
179883,3
179884,2
179885,2
179886,3
179887,2
179888,3
179889,3
179890,3
179891,0
179892,0
179893,4
179894,3
179895,3
179896,0
179897,1
179898,4
179899,3
179900,3
179901,1
179902,3
179903,3
179904,3
179905,3
179906,3
179907,3
179908,2
179909,4
179910,4
179911,4
179912,3
179913,3
179914,4
179915,4
179916,3
179917,2
179918,2
179919,2
179920,2
179921,2
179922,2
179923,2
179924,1
179925,1
179926,1
179927,1
179928,1
179929,1
179930,2
179931,3
179932,2
179933,1
179934,1
179935,2
179936,3
179937,3
179938,3
179939,3
179940,3
179941,3
179942,3
179943,3
179944,3
179945,2
179946,2
179947,3
179948,2
179949,3
179950,2
179951,2
179952,3
179953,2
179954,2
179955,2
179956,2
179957,1
179958,3
179959,3
179960,3
179961,4
179962,3
179963,3
179964,4
179965,3
179966,3
179967,1
179968,1
179969,2
179970,1
179971,1
179972,1
179973,1
179974,1
179975,2
179976,0
179977,1
179978,2
179979,2
179980,2
179981,2
179982,2
179983,2
179984,2
179985,1
179986,2
179987,2
179988,1
179989,1
179990,1
179991,2
179992,2
179993,2
179994,2
179995,2
179996,2
179997,2
179998,1
179999,1
180000,2
180001,2
180002,3
180003,3
180004,3
180005,0
180006,0
180007,0
180008,2
180009,2
180010,3
180011,3
180012,3
180013,3
180014,1
180015,1
180016,1
180017,2
180018,2
180019,2
180020,2
180021,2
180022,2
180023,2
180024,2
180025,2
180026,2
180027,2
180028,4
180029,2
180030,1
180031,0
180032,3
180033,1
180034,1
180035,1
180036,3
180037,1
180038,0
180039,1
180040,1
180041,1
180042,1
180043,2
180044,1
180045,3
180046,3
180047,2
180048,2
180049,2
180050,3
180051,1
180052,2
180053,2
180054,2
180055,3
180056,2
180057,2
180058,3
180059,2
180060,2
180061,2
180062,2
180063,3
180064,3
180065,3
180066,2
180067,2
180068,3
180069,3
180070,2
180071,3
180072,3
180073,1
180074,1
180075,1
180076,2
180077,3
180078,3
180079,3
180080,2
180081,3
180082,3
180083,3
180084,2
180085,2
180086,2
180087,2
180088,2
180089,3
180090,2
180091,2
180092,3
180093,3
180094,1
180095,2
180096,4
180097,3
180098,3
180099,2
180100,2
180101,2
180102,3
180103,3
180104,2
180105,3
180106,2
180107,2
180108,3
180109,3
180110,3
180111,3
180112,1
180113,1
180114,2
180115,1
180116,1
180117,1
180118,1
180119,2
180120,1
180121,1
