PhraseId,Sentiment
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,1
172788,1
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,0
172810,2
172811,0
172812,0
172813,1
172814,1
172815,1
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,2
172828,2
172829,0
172830,0
172831,1
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,3
172854,3
172855,3
172856,3
172857,3
172858,2
172859,3
172860,2
172861,2
172862,2
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,1
172875,1
172876,1
172877,1
172878,2
172879,1
172880,3
172881,3
172882,3
172883,1
172884,1
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,0
172894,0
172895,2
172896,1
172897,1
172898,2
172899,1
172900,2
172901,1
172902,2
172903,1
172904,1
172905,1
172906,2
172907,2
172908,2
172909,2
172910,1
172911,1
172912,1
172913,2
172914,3
172915,2
172916,3
172917,3
172918,3
172919,2
172920,2
172921,2
172922,2
172923,2
172924,2
172925,2
172926,2
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,4
172939,3
172940,4
172941,4
172942,4
172943,4
172944,0
172945,2
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,1
172956,1
172957,1
172958,1
172959,1
172960,1
172961,2
172962,2
172963,2
172964,2
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,1
172978,2
172979,1
172980,1
172981,1
172982,2
172983,2
172984,1
172985,1
172986,1
172987,2
172988,1
172989,1
172990,3
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,3
172999,3
173000,2
173001,3
173002,3
173003,3
173004,3
173005,3
173006,3
173007,3
173008,3
173009,2
173010,2
173011,3
173012,3
173013,2
173014,2
173015,2
173016,2
173017,1
173018,1
173019,1
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,3
173027,3
173028,3
173029,3
173030,3
173031,4
173032,4
173033,3
173034,2
173035,2
173036,2
173037,2
173038,2
173039,3
173040,3
173041,1
173042,1
173043,1
173044,1
173045,1
173046,1
173047,1
173048,2
173049,2
173050,2
173051,2
173052,3
173053,3
173054,2
173055,2
173056,2
173057,2
173058,2
173059,2
173060,2
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,3
173073,3
173074,2
173075,2
173076,2
173077,3
173078,3
173079,3
173080,3
173081,2
173082,2
173083,2
173084,2
173085,2
173086,2
173087,2
173088,2
173089,2
173090,2
173091,2
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,3
173099,3
173100,3
173101,2
173102,2
173103,3
173104,3
173105,3
173106,2
173107,3
173108,3
173109,3
173110,3
173111,3
173112,2
173113,3
173114,2
173115,3
173116,3
173117,2
173118,2
173119,3
173120,3
173121,2
173122,3
173123,2
173124,3
173125,3
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,1
173137,1
173138,1
173139,1
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,2
173155,2
173156,2
173157,2
173158,2
173159,3
173160,1
173161,1
173162,2
173163,2
173164,3
173165,3
173166,3
173167,3
173168,3
173169,3
173170,2
173171,2
173172,2
173173,2
173174,2
173175,2
173176,2
173177,2
173178,2
173179,3
173180,3
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,2
173189,2
173190,3
173191,2
173192,3
173193,3
173194,2
173195,2
173196,2
173197,3
173198,3
173199,2
173200,3
173201,1
173202,2
173203,1
173204,1
173205,1
173206,2
173207,2
173208,2
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,2
173219,2
173220,2
173221,1
173222,1
173223,1
173224,1
173225,1
173226,1
173227,1
173228,1
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,2
173238,2
173239,2
173240,3
173241,3
173242,3
173243,3
173244,2
173245,2
173246,2
173247,2
173248,2
173249,3
173250,2
173251,2
173252,2
173253,2
173254,3
173255,2
173256,2
173257,2
173258,2
173259,2
173260,1
173261,2
173262,2
173263,2
173264,2
173265,2
173266,1
173267,1
173268,1
173269,1
173270,1
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,2
173280,2
173281,2
173282,2
173283,2
173284,2
173285,2
173286,2
173287,2
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,3
173311,3
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,1
173319,1
173320,2
173321,1
173322,2
173323,2
173324,2
173325,2
173326,2
173327,2
173328,1
173329,1
173330,3
173331,3
173332,3
173333,3
173334,2
173335,3
173336,3
173337,3
173338,3
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,1
173346,1
173347,2
173348,1
173349,2
173350,2
173351,1
173352,1
173353,1
173354,1
173355,1
173356,2
173357,2
173358,2
173359,2
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,2
173367,3
173368,3
173369,3
173370,2
173371,2
173372,3
173373,3
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,1
173386,2
173387,1
173388,1
173389,2
173390,2
173391,2
173392,2
173393,2
173394,2
173395,0
173396,1
173397,1
173398,1
173399,1
173400,2
173401,1
173402,2
173403,2
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,2
173412,2
173413,1
173414,2
173415,2
173416,3
173417,2
173418,2
173419,2
173420,2
173421,3
173422,3
173423,3
173424,3
173425,2
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,1
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,3
173445,2
173446,2
173447,2
173448,2
173449,2
173450,1
173451,1
173452,1
173453,1
173454,1
173455,1
173456,1
173457,1
173458,3
173459,3
173460,3
173461,2
173462,2
173463,2
173464,4
173465,4
173466,3
173467,3
173468,2
173469,2
173470,3
173471,4
173472,4
173473,2
173474,2
173475,3
173476,3
173477,2
173478,2
173479,4
173480,4
173481,3
173482,4
173483,3
173484,2
173485,2
173486,3
173487,3
173488,3
173489,2
173490,3
173491,2
173492,2
173493,4
173494,4
173495,4
173496,4
173497,4
173498,3
173499,3
173500,2
173501,2
173502,2
173503,2
173504,2
173505,2
173506,2
173507,2
173508,2
173509,2
173510,3
173511,2
173512,2
173513,2
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,3
173522,3
173523,2
173524,2
173525,2
173526,3
173527,2
173528,2
173529,3
173530,3
173531,3
173532,3
173533,4
173534,3
173535,2
173536,2
173537,3
173538,4
173539,4
173540,3
173541,3
173542,3
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,1
173552,1
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,3
173560,4
173561,4
173562,4
173563,4
173564,4
173565,4
173566,2
173567,2
173568,2
173569,2
173570,2
173571,2
173572,2
173573,2
173574,2
173575,2
173576,2
173577,2
173578,2
173579,2
173580,2
173581,2
173582,2
173583,2
173584,2
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,2
173594,2
173595,2
173596,2
173597,2
173598,4
173599,4
173600,3
173601,3
173602,3
173603,3
173604,2
173605,3
173606,3
173607,2
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,2
173622,2
173623,2
173624,2
173625,2
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,1
173645,1
173646,1
173647,1
173648,1
173649,1
173650,1
173651,1
173652,3
173653,2
173654,3
173655,3
173656,3
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,0
173664,0
173665,0
173666,2
173667,0
173668,1
173669,1
173670,1
173671,1
173672,3
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,2
173684,2
173685,1
173686,3
173687,2
173688,2
173689,2
173690,2
173691,2
173692,2
173693,1
173694,1
173695,1
173696,2
173697,1
173698,1
173699,1
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,1
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,2
173718,2
173719,1
173720,2
173721,2
173722,2
173723,2
173724,2
173725,2
173726,2
173727,2
173728,2
173729,2
173730,2
173731,2
173732,1
173733,2
173734,3
173735,3
173736,3
173737,3
173738,3
173739,3
173740,3
173741,2
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,1
173751,1
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,0
173788,0
173789,0
173790,1
173791,3
173792,3
173793,3
173794,3
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,3
173829,2
173830,3
173831,2
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,3
173847,3
173848,3
173849,3
173850,3
173851,3
173852,3
173853,3
173854,2
173855,3
173856,3
173857,2
173858,2
173859,3
173860,2
173861,3
173862,3
173863,3
173864,3
173865,3
173866,3
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,2
173874,0
173875,1
173876,1
173877,1
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,1
173886,1
173887,2
173888,0
173889,0
173890,2
173891,1
173892,1
173893,1
173894,1
173895,1
173896,2
173897,2
173898,2
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,1
173907,1
173908,1
173909,1
173910,1
173911,1
173912,1
173913,1
173914,1
173915,2
173916,1
173917,1
173918,1
173919,2
173920,1
173921,1
173922,1
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,1
173930,1
173931,1
173932,2
173933,1
173934,1
173935,3
173936,3
173937,2
173938,3
173939,3
173940,3
173941,3
173942,3
173943,3
173944,3
173945,2
173946,1
173947,1
173948,2
173949,2
173950,1
173951,2
173952,2
173953,2
173954,1
173955,2
173956,2
173957,2
173958,2
173959,2
173960,2
173961,2
173962,2
173963,2
173964,2
173965,1
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,3
173974,3
173975,3
173976,2
173977,2
173978,1
173979,2
173980,1
173981,1
173982,2
173983,2
173984,2
173985,2
173986,2
173987,2
173988,2
173989,2
173990,2
173991,1
173992,1
173993,1
173994,1
173995,1
173996,2
173997,2
173998,2
173999,1
174000,2
174001,2
174002,2
174003,1
174004,1
174005,2
174006,2
174007,2
174008,2
174009,1
174010,1
174011,2
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,3
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,1
174026,2
174027,1
174028,1
174029,4
174030,4
174031,4
174032,4
174033,4
174034,2
174035,2
174036,2
174037,2
174038,1
174039,1
174040,1
174041,2
174042,2
174043,2
174044,2
174045,2
174046,2
174047,1
174048,1
174049,1
174050,1
174051,1
174052,1
174053,2
174054,4
174055,3
174056,3
174057,3
174058,3
174059,2
174060,2
174061,2
174062,3
174063,1
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,1
174073,1
174074,1
174075,2
174076,1
174077,1
174078,1
174079,1
174080,1
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,2
174088,2
174089,1
174090,2
174091,2
174092,2
174093,2
174094,2
174095,2
174096,2
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,2
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,3
174113,3
174114,3
174115,3
174116,3
174117,2
174118,2
174119,2
174120,2
174121,2
174122,3
174123,2
174124,2
174125,1
174126,2
174127,2
174128,2
174129,1
174130,2
174131,2
174132,2
174133,3
174134,3
174135,3
174136,3
174137,3
174138,3
174139,3
174140,3
174141,2
174142,1
174143,1
174144,2
174145,2
174146,2
174147,2
174148,2
174149,2
174150,2
174151,2
174152,2
174153,2
174154,2
174155,2
174156,0
174157,0
174158,0
174159,2
174160,1
174161,1
174162,1
174163,1
174164,2
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,1
174173,1
174174,2
174175,2
174176,2
174177,2
174178,1
174179,1
174180,1
174181,2
174182,2
174183,2
174184,3
174185,3
174186,3
174187,3
174188,3
174189,3
174190,2
174191,2
174192,3
174193,3
174194,2
174195,2
174196,3
174197,2
174198,3
174199,3
174200,2
174201,2
174202,3
174203,3
174204,3
174205,3
174206,3
174207,3
174208,3
174209,3
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,1
174218,2
174219,1
174220,1
174221,1
174222,2
174223,1
174224,1
174225,1
174226,1
174227,1
174228,1
174229,1
174230,1
174231,1
174232,1
174233,2
174234,1
174235,1
174236,2
174237,1
174238,1
174239,2
174240,2
174241,2
174242,2
174243,2
174244,2
174245,2
174246,2
174247,2
174248,4
174249,4
174250,4
174251,2
174252,4
174253,4
174254,3
174255,4
174256,1
174257,2
174258,2
174259,3
174260,2
174261,1
174262,2
174263,3
174264,3
174265,1
174266,3
174267,1
174268,2
174269,1
174270,1
174271,2
174272,1
174273,2
174274,1
174275,3
174276,3
174277,2
174278,3
174279,3
174280,3
174281,4
174282,4
174283,4
174284,3
174285,2
174286,2
174287,2
174288,2
174289,3
174290,3
174291,3
174292,3
174293,3
174294,2
174295,3
174296,3
174297,3
174298,3
174299,3
174300,3
174301,3
174302,2
174303,2
174304,2
174305,2
174306,2
174307,1
174308,2
174309,2
174310,2
174311,1
174312,1
174313,2
174314,2
174315,2
174316,2
174317,2
174318,2
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,4
174335,4
174336,4
174337,3
174338,3
174339,3
174340,4
174341,4
174342,2
174343,2
174344,4
174345,3
174346,3
174347,3
174348,2
174349,3
174350,3
174351,3
174352,3
174353,3
174354,2
174355,3
174356,3
174357,3
174358,3
174359,3
174360,3
174361,3
174362,3
174363,2
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,2
174371,2
174372,2
174373,3
174374,2
174375,2
174376,2
174377,2
174378,2
174379,3
174380,3
174381,2
174382,2
174383,2
174384,2
174385,2
174386,2
174387,2
174388,2
174389,2
174390,2
174391,2
174392,2
174393,1
174394,1
174395,1
174396,1
174397,1
174398,2
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,2
174410,2
174411,3
174412,2
174413,2
174414,2
174415,3
174416,3
174417,3
174418,3
174419,3
174420,2
174421,3
174422,3
174423,3
174424,3
174425,3
174426,3
174427,2
174428,2
174429,3
174430,3
174431,3
174432,3
174433,3
174434,3
174435,3
174436,2
174437,2
174438,1
174439,1
174440,3
174441,3
174442,2
174443,2
174444,2
174445,2
174446,2
174447,3
174448,3
174449,3
174450,3
174451,2
174452,2
174453,2
174454,2
174455,3
174456,3
174457,2
174458,2
174459,2
174460,2
174461,2
174462,2
174463,2
174464,2
174465,2
174466,2
174467,3
174468,2
174469,3
174470,3
174471,2
174472,3
174473,3
174474,3
174475,3
174476,2
174477,2
174478,3
174479,2
174480,2
174481,2
